,example_id,min_pass1_of_model,num_solved,models,pass1_of_ex,pass@any_of_ex,tau,example_link
32,piqa/1026,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/1026
33,piqa/1027,0.7970620239390642,15,"['mpt-30b' 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-70B' 'deepseek-llm-67b-base' 'dbrx-base' 'Qwen1.5-72B'
 'Qwen1.5-110B' 'falcon-40b' 'llama2_13B' 'llama2_70B' 'llama_13B'
 'llama_33B' 'llama_65B']",0.4166666666666667,0.4166666666666667,0.61527229744236,piqa/1027
34,piqa/1028,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/1028
35,piqa/1029,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/1029
36,piqa/103,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/103
37,piqa/1030,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/1030
38,piqa/1031,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/1031
39,piqa/1032,0.6947769314472253,35,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'falcon-40b' 'llama2_07B' 'llama2_13B'
 'llama2_70B' 'llama_07B' 'llama_13B' 'llama_33B' 'llama_65B']",0.9722222222222222,0.9722222222222222,0.22312072324832838,piqa/1032
40,piqa/1033,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/1033
41,piqa/1034,0.7970620239390642,10,"['falcon-7b' 'mpt-30b' 'Mistral-7B-v0.1' 'deepseek-moe-16b-base'
 'dbrx-base' 'Qwen1.5-72B' 'Qwen1.5-110B' 'llama2_13B' 'llama2_70B'
 'llama_13B']",0.2777777777777778,0.2777777777777778,0.2654343320209061,piqa/1034
42,piqa/1035,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/1035
43,piqa/1036,0.6958650707290533,34,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'pythia-6.9b-deduped-v0'
 'pythia-1b-deduped' 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0'
 'falcon-40b' 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B'
 'llama_13B' 'llama_33B' 'llama_65B']",0.9444444444444444,0.9444444444444444,0.3104456000465062,piqa/1036
44,piqa/1037,0.6947769314472253,35,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'falcon-40b' 'llama2_07B' 'llama2_13B'
 'llama2_70B' 'llama_07B' 'llama_13B' 'llama_33B' 'llama_65B']",0.9722222222222222,0.9722222222222222,0.22312072324832838,piqa/1037
45,piqa/1038,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/1038
46,piqa/1039,0.7372143634385201,24,"['falcon-7b' 'mpt-30b' 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1'
 'Mistral-7B-v0.1' 'Meta-Llama-3-8B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-1.8B' 'pythia-2.8b-deduped' 'pythia-12b-deduped-v0' 'llama2_13B'
 'llama2_70B' 'llama_07B' 'llama_33B' 'llama_65B']",0.6666666666666666,0.6666666666666666,0.18620478571245752,piqa/1039
47,piqa/104,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/104
48,piqa/1040,0.8433079434167573,2,['dbrx-base' 'Qwen1.5-110B'],0.05555555555555555,0.05555555555555555,0.30074417504505285,piqa/1040
49,piqa/1041,0.7687704026115343,28,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'deepseek-moe-16b-base'
 'deepseek-llm-7b-base' 'deepseek-llm-67b-base' 'dbrx-base' 'Qwen1.5-7B'
 'Qwen1.5-72B' 'Qwen1.5-32B' 'Qwen1.5-14B' 'Qwen1.5-110B'
 'pythia-12b-deduped-v0' 'falcon-40b' 'llama2_07B' 'llama2_13B'
 'llama2_70B' 'llama_07B' 'llama_13B' 'llama_33B' 'llama_65B']",0.7777777777777778,0.7777777777777778,0.5772842825308367,piqa/1041
50,piqa/1042,0.6958650707290533,9,"['Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Meta-Llama-3-70B' 'dbrx-base'
 'Qwen1.5-72B' 'pythia-1b-deduped' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_70B']",0.25,0.25,0.27712812921102037,piqa/1042
51,piqa/1043,0.6958650707290533,24,"['falcon-7b' 'mpt-30b' 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1'
 'Mistral-7B-v0.1' 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b'
 'deepseek-llm-7b-base' 'deepseek-llm-67b-base' 'dbrx-base' 'Qwen1.5-7B'
 'Qwen1.5-72B' 'Qwen1.5-32B' 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B'
 'pythia-1.4b-deduped-v0' 'falcon-40b' 'llama2_07B' 'llama2_70B'
 'llama_13B' 'llama_33B' 'llama_65B']",0.6666666666666666,0.6666666666666666,0.4808326112068524,piqa/1043
52,piqa/1044,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/1044
53,piqa/1045,0.7970620239390642,10,"['Mixtral-8x22B-v0.1' 'Meta-Llama-3-70B' 'dbrx-base' 'Qwen1.5-32B'
 'Qwen1.5-110B' 'falcon-40b' 'llama2_13B' 'llama2_70B' 'llama_33B'
 'llama_65B']",0.2777777777777778,0.2777777777777778,0.47877407551434464,piqa/1045
54,piqa/1046,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/1046
55,piqa/1047,0.7437431991294886,2,['Qwen1.5-7B' 'Qwen1.5-1.8B'],0.05555555555555555,0.05555555555555555,-0.19887921252979304,piqa/1047
56,piqa/1048,0.6958650707290533,3,['Meta-Llama-3-70B' 'Qwen1.5-32B' 'pythia-1.4b-deduped-v0'],0.08333333333333333,0.08333333333333333,0.06432242017658957,piqa/1048
57,piqa/1049,0.7687704026115343,5,['llama2_07B' 'llama2_70B' 'llama_07B' 'llama_33B' 'llama_65B'],0.1388888888888889,0.1388888888888889,-0.0032128773156099954,piqa/1049
58,piqa/105,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/105
59,piqa/1050,0.7437431991294886,11,"['gemma-7b' 'gemma-2b' 'deepseek-moe-16b-base' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'llama2_07B' 'llama2_13B' 'llama2_70B'
 'llama_13B']",0.3055555555555556,0.3055555555555556,-0.09407153950826225,piqa/1050
60,piqa/1051,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/1051
61,piqa/1052,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/1052
62,piqa/1053,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/1053
63,piqa/1054,0.7013057671381937,29,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'pythia-1b-deduped' 'pythia-12b-deduped-v0'
 'falcon-40b' 'llama2_13B' 'llama_07B' 'llama_13B' 'llama_33B' 'llama_65B']",0.8055555555555556,0.8055555555555556,0.4688440874375225,piqa/1054
64,piqa/1055,0.6947769314472253,26,"['stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'Mixtral-8x7B-v0.1'
 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1' 'Meta-Llama-3-70B' 'gemma-7b'
 'deepseek-llm-7b-base' 'deepseek-llm-67b-base' 'dbrx-base' 'Qwen1.5-7B'
 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B' 'Qwen1.5-14B' 'Qwen1.5-110B'
 'Qwen1.5-1.8B' 'Qwen1.5-0.5B' 'pythia-6.9b-deduped-v0'
 'pythia-2.8b-deduped' 'pythia-1b-deduped' 'pythia-1.4b-deduped-v0'
 'falcon-40b' 'llama2_13B' 'llama2_70B' 'llama_07B']",0.7222222222222222,0.7222222222222222,0.03721042037676254,piqa/1055
65,piqa/1056,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/1056
66,piqa/1057,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/1057
