,example_id,min_pass1_of_model,num_solved,models,pass1_of_ex,pass@any_of_ex,tau,example_link
351,1313,0.06864174490530704,50,"['qwen1.5-0.5b-chat' 'qwen1.5-1.8b-chat' 'qwen1.5-14b-chat'
 'qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen1.5-7b-chat'
 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct' 'qwen2-72b-instruct'
 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct' 'qwen2-math-72b-instruct'
 'qwen2-math-7b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b'
 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_7b_it'
 'google_gemma_2_27b_it' 'google_gemma_2_9b_it' 'google_gemma_3_12b_it'
 'google_gemma_3_1b_it' 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it' 'llama-3.1-70B-instruct'
 'llama-3.1-8B-instruct' 'llama-3.2-3B-instruct' 'llama-3.2-1B-instruct']",0.7968755603384614,0.9615384615384616,0.6371842650324868,1313
352,1314,0.5483174899406368,30,"['qwen1.5-72b-chat' 'qwen1.5-7b-chat' 'qwen2-72b-instruct'
 'qwen2-math-1.5b-instruct' 'qwen2-math-72b-instruct'
 'qwen2-math-7b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_r1_distill_llama_70b' 'deepseek_r1_distill_llama_8b'
 'deepseek_r1_distill_qwen_1.5b' 'deepseek_r1_distill_qwen_14b'
 'deepseek_r1_distill_qwen_32b' 'deepseek_r1_distill_qwen_7b'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mixtral_8x22b_instruct_v0.1' 'google_gemma_2_27b_it'
 'google_gemma_2_9b_it' 'google_gemma_3_12b_it' 'google_gemma_3_27b_it'
 'google_gemma_3_4b_it' 'google_codegemma_1.1_7b_it'
 'llama-3.1-70B-instruct']",0.4018804913038461,0.5769230769230769,0.7423973841293221,1314
353,1315,0.06864174490530704,48,"['qwen1.5-0.5b-chat' 'qwen1.5-1.8b-chat' 'qwen1.5-14b-chat'
 'qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen1.5-7b-chat'
 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct' 'qwen2-72b-instruct'
 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct' 'qwen2-math-72b-instruct'
 'qwen2-math-7b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2_27b_it'
 'google_gemma_2_9b_it' 'google_gemma_3_12b_it' 'google_gemma_3_27b_it'
 'google_gemma_3_4b_it' 'google_codegemma_1.1_7b_it'
 'llama-3.1-70B-instruct' 'llama-3.1-8B-instruct' 'llama-3.2-1B-instruct']",0.7614607614557692,0.9230769230769231,0.5684015754917711,1315
354,1316,0.13961625939704322,48,"['qwen1.5-1.8b-chat' 'qwen1.5-14b-chat' 'qwen1.5-32b-chat'
 'qwen1.5-72b-chat' 'qwen1.5-7b-chat' 'qwen2-0.5b-instruct'
 'qwen2-1.5b-instruct' 'qwen2-72b-instruct' 'qwen2-7b-instruct'
 'qwen2-math-1.5b-instruct' 'qwen2-math-72b-instruct'
 'qwen2-math-7b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_7b_it'
 'google_gemma_2_27b_it' 'google_gemma_2_9b_it' 'google_gemma_3_12b_it'
 'google_gemma_3_1b_it' 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it' 'llama-3.1-70B-instruct'
 'llama-3.1-8B-instruct' 'llama-3.2-3B-instruct']",0.6510937780173076,0.9230769230769231,0.6885361796435024,1316
355,1317,0.0990017690146323,48,"['qwen1.5-1.8b-chat' 'qwen1.5-14b-chat' 'qwen1.5-32b-chat'
 'qwen1.5-72b-chat' 'qwen1.5-7b-chat' 'qwen2-1.5b-instruct'
 'qwen2-72b-instruct' 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct'
 'qwen2-math-72b-instruct' 'qwen2-math-7b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2b_it'
 'google_gemma_7b_it' 'google_gemma_2_27b_it' 'google_gemma_2_9b_it'
 'google_gemma_3_12b_it' 'google_gemma_3_1b_it' 'google_gemma_3_27b_it'
 'google_gemma_3_4b_it' 'google_codegemma_1.1_7b_it'
 'llama-3.1-70B-instruct' 'llama-3.1-8B-instruct' 'llama-3.2-3B-instruct'
 'llama-3.2-1B-instruct']",0.6959849979096154,0.9230769230769231,0.5916158492301162,1317
356,1318,0.1581374778838514,49,"['qwen1.5-1.8b-chat' 'qwen1.5-14b-chat' 'qwen1.5-32b-chat'
 'qwen1.5-72b-chat' 'qwen1.5-7b-chat' 'qwen2-0.5b-instruct'
 'qwen2-1.5b-instruct' 'qwen2-72b-instruct' 'qwen2-7b-instruct'
 'qwen2-math-1.5b-instruct' 'qwen2-math-72b-instruct'
 'qwen2-math-7b-instruct' 'qwen2.5-coder-1.5b-instruct'
 'qwen2.5-coder-14b-instruct' 'qwen2.5-coder-32b-instruct'
 'qwen2.5-coder-3b-instruct' 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b'
 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_r1_distill_llama_70b' 'deepseek_r1_distill_llama_8b'
 'deepseek_r1_distill_qwen_1.5b' 'deepseek_r1_distill_qwen_14b'
 'deepseek_r1_distill_qwen_32b' 'deepseek_r1_distill_qwen_7b'
 'deepseek_v2_lite_chat' 'mistralai_mathstral_7b_v0.1'
 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_7b_it'
 'google_gemma_2_27b_it' 'google_gemma_2_9b_it' 'google_gemma_3_12b_it'
 'google_gemma_3_1b_it' 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it' 'llama-3.1-70B-instruct'
 'llama-3.1-8B-instruct' 'llama-3.2-3B-instruct' 'llama-3.2-1B-instruct']",0.8941187018134615,0.9423076923076923,0.5665601119717444,1318
357,132,0.19519449465648217,45,"['qwen1.5-14b-chat' 'qwen1.5-32b-chat' 'qwen1.5-72b-chat'
 'qwen1.5-7b-chat' 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct'
 'qwen2-72b-instruct' 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct'
 'qwen2-math-72b-instruct' 'qwen2-math-7b-instruct'
 'qwen2.5-coder-14b-instruct' 'qwen2.5-coder-32b-instruct'
 'qwen2.5-coder-3b-instruct' 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b'
 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_r1_distill_llama_70b' 'deepseek_r1_distill_llama_8b'
 'deepseek_r1_distill_qwen_1.5b' 'deepseek_r1_distill_qwen_14b'
 'deepseek_r1_distill_qwen_32b' 'deepseek_r1_distill_qwen_7b'
 'deepseek_v2_lite_chat' 'mistralai_mathstral_7b_v0.1'
 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.2' 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_7b_it'
 'google_gemma_2_27b_it' 'google_gemma_2_9b_it' 'google_gemma_3_12b_it'
 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it' 'llama-3.1-70B-instruct'
 'llama-3.1-8B-instruct' 'llama-3.2-3B-instruct' 'llama-3.2-1B-instruct']",0.6799780347865384,0.8653846153846154,0.6664002787152731,132
358,133,0.19519449465648217,48,"['qwen1.5-14b-chat' 'qwen1.5-32b-chat' 'qwen1.5-72b-chat'
 'qwen1.5-7b-chat' 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct'
 'qwen2-72b-instruct' 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct'
 'qwen2-math-72b-instruct' 'qwen2-math-7b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_7b_it'
 'google_gemma_2_27b_it' 'google_gemma_2_9b_it' 'google_gemma_3_12b_it'
 'google_gemma_3_1b_it' 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it' 'llama-3.1-70B-instruct'
 'llama-3.1-8B-instruct' 'llama-3.2-3B-instruct' 'llama-3.2-1B-instruct']",0.8555675094134616,0.9230769230769231,0.6527365265345754,133
359,134,0.06864174490530704,52,"['qwen1.5-0.5b-chat' 'qwen1.5-1.8b-chat' 'qwen1.5-14b-chat'
 'qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen1.5-7b-chat'
 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct' 'qwen2-72b-instruct'
 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct' 'qwen2-math-72b-instruct'
 'qwen2-math-7b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2b_it'
 'google_gemma_7b_it' 'google_gemma_2_27b_it' 'google_gemma_2_9b_it'
 'google_gemma_3_12b_it' 'google_gemma_3_1b_it' 'google_gemma_3_27b_it'
 'google_gemma_3_4b_it' 'google_codegemma_1.1_7b_it'
 'llama-3.1-70B-instruct' 'llama-3.1-8B-instruct' 'llama-3.2-3B-instruct'
 'llama-3.2-1B-instruct']",0.9292787340903848,1.0,0.5366128631044762,134
360,135,0.06864174490530704,50,"['qwen1.5-0.5b-chat' 'qwen1.5-14b-chat' 'qwen1.5-32b-chat'
 'qwen1.5-72b-chat' 'qwen1.5-7b-chat' 'qwen2-0.5b-instruct'
 'qwen2-1.5b-instruct' 'qwen2-72b-instruct' 'qwen2-7b-instruct'
 'qwen2-math-1.5b-instruct' 'qwen2-math-72b-instruct'
 'qwen2-math-7b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2b_it'
 'google_gemma_7b_it' 'google_gemma_2_27b_it' 'google_gemma_2_9b_it'
 'google_gemma_3_12b_it' 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it' 'llama-3.1-70B-instruct'
 'llama-3.1-8B-instruct' 'llama-3.2-3B-instruct' 'llama-3.2-1B-instruct']",0.7181818181807693,0.9615384615384616,0.6556774421095148,135
361,136,0.06864174490530704,51,"['qwen1.5-0.5b-chat' 'qwen1.5-1.8b-chat' 'qwen1.5-14b-chat'
 'qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen1.5-7b-chat'
 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct' 'qwen2-72b-instruct'
 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct' 'qwen2-math-72b-instruct'
 'qwen2-math-7b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2b_it'
 'google_gemma_7b_it' 'google_gemma_2_27b_it' 'google_gemma_2_9b_it'
 'google_gemma_3_12b_it' 'google_gemma_3_1b_it' 'google_gemma_3_27b_it'
 'google_gemma_3_4b_it' 'google_codegemma_1.1_7b_it'
 'llama-3.1-70B-instruct' 'llama-3.1-8B-instruct' 'llama-3.2-3B-instruct']",0.8077102384826923,0.9807692307692307,0.6226495184526993,136
362,137,0.13961625939704322,49,"['qwen1.5-14b-chat' 'qwen1.5-32b-chat' 'qwen1.5-72b-chat'
 'qwen1.5-7b-chat' 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct'
 'qwen2-72b-instruct' 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct'
 'qwen2-math-72b-instruct' 'qwen2-math-7b-instruct'
 'qwen2.5-coder-0.5b-instruct' 'qwen2.5-coder-1.5b-instruct'
 'qwen2.5-coder-14b-instruct' 'qwen2.5-coder-32b-instruct'
 'qwen2.5-coder-3b-instruct' 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b'
 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_r1_distill_llama_70b' 'deepseek_r1_distill_llama_8b'
 'deepseek_r1_distill_qwen_1.5b' 'deepseek_r1_distill_qwen_14b'
 'deepseek_r1_distill_qwen_32b' 'deepseek_r1_distill_qwen_7b'
 'deepseek_v2_lite_chat' 'mistralai_mathstral_7b_v0.1'
 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_7b_it'
 'google_gemma_2_27b_it' 'google_gemma_2_9b_it' 'google_gemma_3_12b_it'
 'google_gemma_3_1b_it' 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it' 'llama-3.1-70B-instruct'
 'llama-3.1-8B-instruct' 'llama-3.2-3B-instruct' 'llama-3.2-1B-instruct']",0.7956921283884616,0.9423076923076923,0.6091568611444192,137
363,138,0.1581374778838514,43,"['qwen1.5-1.8b-chat' 'qwen1.5-14b-chat' 'qwen1.5-32b-chat'
 'qwen1.5-72b-chat' 'qwen1.5-7b-chat' 'qwen2-1.5b-instruct'
 'qwen2-72b-instruct' 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct'
 'qwen2-math-72b-instruct' 'qwen2-math-7b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b'
 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_7b_it'
 'google_gemma_2_27b_it' 'google_gemma_2_9b_it' 'google_gemma_3_12b_it'
 'google_gemma_3_1b_it' 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it' 'llama-3.1-70B-instruct']",0.5496144880749999,0.8269230769230769,0.603536170902626,138
364,139,0.06864174490530704,50,"['qwen1.5-0.5b-chat' 'qwen1.5-1.8b-chat' 'qwen1.5-14b-chat'
 'qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen1.5-7b-chat'
 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct' 'qwen2-72b-instruct'
 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct' 'qwen2-math-72b-instruct'
 'qwen2-math-7b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_7b_it'
 'google_gemma_2_27b_it' 'google_gemma_2_9b_it' 'google_gemma_3_12b_it'
 'google_gemma_3_1b_it' 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it' 'llama-3.1-70B-instruct'
 'llama-3.1-8B-instruct' 'llama-3.2-3B-instruct' 'llama-3.2-1B-instruct']",0.7877599964192309,0.9615384615384616,0.587327143743004,139
365,14,0.13961625939704322,50,"['qwen1.5-1.8b-chat' 'qwen1.5-14b-chat' 'qwen1.5-32b-chat'
 'qwen1.5-72b-chat' 'qwen1.5-7b-chat' 'qwen2-0.5b-instruct'
 'qwen2-1.5b-instruct' 'qwen2-72b-instruct' 'qwen2-7b-instruct'
 'qwen2-math-1.5b-instruct' 'qwen2-math-72b-instruct'
 'qwen2-math-7b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_7b_it'
 'google_gemma_2_27b_it' 'google_gemma_2_9b_it' 'google_gemma_3_12b_it'
 'google_gemma_3_1b_it' 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it' 'llama-3.1-70B-instruct'
 'llama-3.1-8B-instruct' 'llama-3.2-3B-instruct' 'llama-3.2-1B-instruct']",0.8044087322961538,0.9615384615384616,0.6585768804475636,14
