,example_id,min_elo,num_solved,models,acc,tau,example_link
30,pylint-dev__pylint-7114,987.4804914700868,22,"['20240706_sima_gpt4o' '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240912_marscode-agent-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250114_Isoform'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0']",0.29333333333333333,0.43822527333805206,pylint-dev__pylint-7114
31,sympy__sympy-18698,1017.0011670794462,2,['20241113_navie-2-gpt4o-sonnet' '20241208_gru'],0.02666666666666667,0.13235093322822436,sympy__sympy-18698
32,scikit-learn__scikit-learn-11040,,0,[],0.0,,scikit-learn__scikit-learn-11040
33,django__django-15814,952.9820471596083,44,"['20240402_sweagent_gpt4' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240530_autocoderover-v20240408'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_moatless_gpt4o'
 '20240630_agentless_gpt4o' '20240706_sima_gpt4o'
 '20240721_amazon-q-developer-agent-20240719-dev' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240820_honeycomb' '20240828_autose_mixed'
 '20240829_Isoform' '20240908_infant_gpt4o' '20240925_hyperagent_lite1'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250114_Isoform'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0']",0.5866666666666667,0.2603204837990319,django__django-15814
34,django__django-12453,929.9302209851783,53,"['20240402_sweagent_claude3opus' '20240402_sweagent_gpt4' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240530_autocoderover-v20240408'
 '20240604_CodeR' '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240620_sweagent_claude3.5sonnet'
 '20240621_autocoderover-v20240620' '20240622_Lingma_Agent'
 '20240623_moatless_claude35sonnet' '20240627_abanteai_mentatbot_gpt4o'
 '20240702_codestory_aide_mixed' '20240706_sima_gpt4o'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240806_SuperCoder2.0' '20240811_gru'
 '20240820_honeycomb' '20240828_autose_mixed' '20240829_Isoform'
 '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1' '20241016_IBM-SWE-1.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241030_composio_swekit' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250114_Isoform'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0']",0.7066666666666667,0.24475940839110036,django__django-12453
35,django__django-13028,961.3661990548305,40,"['20240509_amazon-q-developer-agent-20240430-dev'
 '20240617_factory_code_droid' '20240620_sweagent_claude3.5sonnet'
 '20240623_moatless_claude35sonnet' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed' '20240723_marscode-agent-dev'
 '20240806_SuperCoder2.0' '20240808_RepoGraph_gpt4o' '20240811_gru'
 '20240912_marscode-agent-dev' '20241016_IBM-SWE-1.0'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250114_Isoform'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250515_codartai' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.5333333333333333,0.437072312422008,django__django-13028
36,scikit-learn__scikit-learn-10297,952.9820471596083,57,"['20240402_sweagent_gpt4' '20240509_amazon-q-developer-agent-20240430-dev'
 '20240523_aider' '20240530_autocoderover-v20240408'
 '20240612_IBM_Research_Agent101' '20240615_appmap-navie_gpt4o'
 '20240617_moatless_gpt4o' '20240620_sweagent_claude3.5sonnet'
 '20240621_autocoderover-v20240620' '20240622_Lingma_Agent'
 '20240623_moatless_claude35sonnet' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240828_autose_mixed' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev' '20240925_hyperagent_lite1'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0']",0.76,0.4273457210159393,scikit-learn__scikit-learn-10297
37,django__django-12983,952.9820471596083,57,"['20240402_sweagent_gpt4' '20240509_amazon-q-developer-agent-20240430-dev'
 '20240523_aider' '20240524_opencsg_starship_gpt4'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed' '20240706_sima_gpt4o'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240728_sweagent_gpt4o'
 '20240806_SuperCoder2.0' '20240808_RepoGraph_gpt4o' '20240811_gru'
 '20240820_honeycomb' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240925_hyperagent_lite1' '20241016_IBM-SWE-1.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250114_Isoform'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.76,0.27875541468216347,django__django-12983
38,sympy__sympy-13971,952.9820471596083,25,"['20240402_sweagent_gpt4' '20240524_opencsg_starship_gpt4'
 '20240530_autocoderover-v20240408' '20240604_CodeR'
 '20240617_factory_code_droid' '20240623_moatless_claude35sonnet'
 '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240808_RepoGraph_gpt4o' '20240820_honeycomb'
 '20241030_composio_swekit' '20241117_reproducedRG_gpt4o'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250609_KGCompass_deepseek-v3']",0.3333333333333333,0.13246594753464855,sympy__sympy-13971
39,matplotlib__matplotlib-18869,1037.178302168787,1,['20250515_codartai'],0.013333333333333334,0.09959116292899761,matplotlib__matplotlib-18869
40,sympy__sympy-18087,,0,[],0.0,,sympy__sympy-18087
41,sympy__sympy-20590,970.8960900409247,14,"['20240620_sweagent_claude3.5sonnet' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev' '20241122_devlo'
 '20241127_globant_codefixer_agent' '20241207_kodu_sonnet_v1'
 '20241220_blackboxai_agent_v1' '20250113_OrcaLoca' '20250114_Isoform'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250425_Refact_Agent'
 '20250515_codartai' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3']",0.18666666666666668,0.3908827137664948,sympy__sympy-20590
42,sympy__sympy-16106,,0,[],0.0,,sympy__sympy-16106
43,sympy__sympy-15346,1027.662107711171,9,"['20240912_marscode-agent-dev'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022' '20250113_OrcaLoca'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514']",0.12,0.3405786475400062,sympy__sympy-15346
44,pytest-dev__pytest-8906,1037.178302168787,3,['20241207_kodu_sonnet_v1' '20250425_Refact_Agent' '20250515_codartai'],0.04,0.2241007847373434,pytest-dev__pytest-8906
45,matplotlib__matplotlib-25433,,0,[],0.0,,matplotlib__matplotlib-25433
46,django__django-16408,1061.2279615245827,3,"['20241127_globant_codefixer_agent' '20250114_Isoform'
 '20250425_Refact_Agent']",0.04,0.2681437135296537,django__django-16408
47,pylint-dev__pylint-7993,989.843427435094,32,"['20240604_CodeR' '20240617_factory_code_droid' '20240622_Lingma_Agent'
 '20240627_abanteai_mentatbot_gpt4o' '20240702_codestory_aide_mixed'
 '20240820_honeycomb' '20240912_marscode-agent-dev'
 '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250515_codartai' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.4266666666666667,0.6456476489308677,pylint-dev__pylint-7993
48,django__django-16046,929.9302209851783,53,"['20240402_sweagent_claude3opus' '20240402_sweagent_gpt4' '20240523_aider'
 '20240530_autocoderover-v20240408' '20240604_CodeR'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed' '20240706_sima_gpt4o'
 '20240728_sweagent_gpt4o' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240828_autose_mixed' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev' '20240925_hyperagent_lite1'
 '20241016_IBM-SWE-1.0' '20241028_agentless-1.5_gpt4o'
 '20241030_composio_swekit' '20241111_codeshelltester_gpt4o'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250310_codefuse-cgm' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250515_codartai' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.7066666666666667,0.30051325996082706,django__django-16046
49,astropy__astropy-12907,929.9302209851783,35,"['20240402_sweagent_claude3opus' '20240612_IBM_Research_Agent101'
 '20240615_appmap-navie_gpt4o' '20240622_Lingma_Agent'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240808_RepoGraph_gpt4o' '20240912_marscode-agent-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241111_codeshelltester_gpt4o'
 '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.4666666666666667,0.41315799497866185,astropy__astropy-12907
50,scikit-learn__scikit-learn-13439,897.367792311208,59,"['20231010_rag_claude2' '20240402_rag_claude3opus'
 '20240509_amazon-q-developer-agent-20240430-dev' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240604_CodeR'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240621_autocoderover-v20240620'
 '20240623_moatless_claude35sonnet' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240808_RepoGraph_gpt4o' '20240811_gru'
 '20240820_honeycomb' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev' '20241016_IBM-SWE-1.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.7866666666666666,0.42011466954561205,scikit-learn__scikit-learn-13439
51,pallets__flask-5063,,0,[],0.0,,pallets__flask-5063
52,django__django-11179,956.5811273115121,59,"['20240523_aider' '20240524_opencsg_starship_gpt4'
 '20240530_autocoderover-v20240408' '20240604_CodeR'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_moatless_gpt4o'
 '20240620_sweagent_claude3.5sonnet' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed' '20240706_sima_gpt4o'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240829_Isoform' '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20241016_IBM-SWE-1.0' '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0']",0.7866666666666666,0.4325074326590519,django__django-11179
53,mwaskom__seaborn-3190,896.0848343884583,42,"['20240402_rag_gpt4' '20240524_opencsg_starship_gpt4'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.56,0.3804656650503592,mwaskom__seaborn-3190
