,example_id,min_elo,num_solved,models,acc,tau,example_link
155,django__django-13821,897.9434769821789,78,"['20240509_amazon-q-developer-agent-20240430-dev'
 '20240617_factory_code_droid' '20240620_sweagent_claude3.5sonnet'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240728_sweagent_gpt4o' '20240820_epam-ai-run-gpt-4o'
 '20240820_honeycomb' '20240824_gru'
 '20240918_lingma-agent_lingma-swe-gpt-72b' '20240920_solver'
 '20240924_solver' '20241001_nfactorial'
 '20241002_lingma-agent_lingma-swe-gpt-7b' '20241007_nfactorial'
 '20241016_composio_swekit' '20241016_epam-ai-run-gpt-4o'
 '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20240612_MASAI_gpt4o'
 '20241030_nfactorial' '20241105_nfactorial'
 '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241120_artemis_agent' '20241125_enginelabs'
 '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5' '20250112_ugaiforge'
 '20250117_wandb_programmer_o1_crosscheck5' '20250120_Bracket'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250214_agentless_lite_o3_mini' '20250224_tools_claude-3-7-sonnet'
 '20250225_sweagent_claude-3-7-sonnet'
 '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250511_sweagent_lm_32b'
 '20250514_aime_coder' '20250515_Refact_Agent' '20250516_cortexa_o3'
 '20250519_devlo' '20250519_trae' '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250528_patchpilot_Co-PatcheR'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae']",0.8387096774193549,0.43398535974589997,django__django-13821
156,sympy__sympy-13877,926.3238472630752,20,"['20240509_amazon-q-developer-agent-20240430-dev'
 '20240628_autocoderover-v20240620' '20241001_nfactorial'
 '20241016_epam-ai-run-gpt-4o' '20241028_agentless-1.5_gpt4o'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241208_gru' '20241212_google_jules_gemini_2.0_flash_experimental'
 '20250110_blackboxai_agent_v1.1' '20250110_learn_by_interact_claude3.5'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250226_swerl_llama3_70b'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250410_cortexa' '20250503_patchpilot-v1.1-o4-mini'
 '20250511_sweagent_lm_32b' '20250515_Refact_Agent'
 '20250611_moatless_claude-4-sonnet-20250514']",0.21505376344086022,0.002004646542754679,sympy__sympy-13877
157,django__django-16819,943.5066696172712,64,"['20240617_factory_code_droid' '20240620_sweagent_claude3.5sonnet'
 '20240824_gru' '20240920_solver' '20240924_solver'
 '20241016_composio_swekit' '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20240612_MASAI_gpt4o'
 '20241030_nfactorial' '20241105_nfactorial'
 '20241106_navie-2-gpt4o-sonnet'
 '20241113_nebius-search-open-weight-models-11-24' '20241125_enginelabs'
 '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250120_Bracket'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250214_agentless_lite_o3_mini' '20250224_tools_claude-3-7-sonnet'
 '20250225_sweagent_claude-3-7-sonnet' '20250226_swerl_llama3_70b'
 '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250511_sweagent_lm_32b'
 '20250514_aime_coder' '20250515_Refact_Agent' '20250516_cortexa_o3'
 '20250519_devlo' '20250519_trae'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250527_amazon.nova-premier-v1.0'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae']",0.6881720430107527,0.5444154450863443,django__django-16819
158,django__django-10554,,0,[],0.0,,django__django-10554
159,django__django-11820,,0,[],0.0,,django__django-11820
160,sympy__sympy-24539,888.4868395384235,80,"['20240402_sweagent_claude3opus' '20240402_sweagent_gpt4'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240620_sweagent_claude3.5sonnet' '20240628_autocoderover-v20240620'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240820_epam-ai-run-gpt-4o' '20240820_honeycomb' '20240824_gru'
 '20240918_lingma-agent_lingma-swe-gpt-72b' '20240920_solver'
 '20240924_solver' '20241001_nfactorial'
 '20241002_lingma-agent_lingma-swe-gpt-72b'
 '20241002_lingma-agent_lingma-swe-gpt-7b' '20241016_composio_swekit'
 '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20240612_MASAI_gpt4o'
 '20241030_nfactorial' '20241105_nfactorial'
 '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241120_artemis_agent' '20241125_enginelabs'
 '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5' '20250112_ugaiforge'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250214_agentless_lite_o3_mini' '20250224_tools_claude-3-7-sonnet'
 '20250225_sweagent_claude-3-7-sonnet' '20250226_swerl_llama3_70b'
 '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250511_sweagent_lm_32b'
 '20250514_aime_coder' '20250515_Refact_Agent' '20250516_cortexa_o3'
 '20250519_devlo' '20250519_trae' '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250528_patchpilot_Co-PatcheR'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae']",0.8602150537634409,0.4023564554454673,sympy__sympy-24539
161,django__django-15554,1063.8211507327314,11,"['20250224_tools_claude-3-7-sonnet'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250415_openhands'
 '20250503_patchpilot-v1.1-o4-mini' '20250514_aime_coder' '20250519_trae'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae']",0.11827956989247312,0.40806650756963986,django__django-15554
162,django__django-12209,924.0600002517787,70,"['20240721_amazon-q-developer-agent-20240719-dev' '20240820_honeycomb'
 '20240824_gru' '20240918_lingma-agent_lingma-swe-gpt-72b'
 '20240920_solver' '20240924_solver' '20241001_nfactorial'
 '20241007_nfactorial' '20241016_epam-ai-run-gpt-4o'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20240612_MASAI_gpt4o' '20241030_nfactorial' '20241105_nfactorial'
 '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241120_artemis_agent' '20241125_enginelabs'
 '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5' '20250112_ugaiforge'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250214_agentless_lite_o3_mini' '20250224_tools_claude-3-7-sonnet'
 '20250225_sweagent_claude-3-7-sonnet' '20250226_swerl_llama3_70b'
 '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250511_sweagent_lm_32b'
 '20250514_aime_coder' '20250515_Refact_Agent' '20250516_cortexa_o3'
 '20250519_devlo' '20250519_trae' '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-sonnet' '20250524_openhands_claude_4_sonnet'
 '20250527_amazon.nova-premier-v1.0' '20250528_patchpilot_Co-PatcheR'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae']",0.7526881720430108,0.485644423456166,django__django-12209
163,pydata__xarray-6599,931.5845359180857,30,"['20240617_factory_code_droid'
 '20240721_amazon-q-developer-agent-20240719-dev' '20240924_solver'
 '20241002_lingma-agent_lingma-swe-gpt-72b' '20241016_epam-ai-run-gpt-4o'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20240612_MASAI_gpt4o'
 '20241030_nfactorial'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022'
 '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022' '20241208_gru'
 '20241213_devlo' '20241223_emergent'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250206_agentscope' '20250214_agentless_lite_o3_mini'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0' '20250410_cortexa' '20250514_aime_coder'
 '20250515_Refact_Agent' '20250516_cortexa_o3' '20250519_devlo'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250527_amazon.nova-premier-v1.0' '20250528_patchpilot_Co-PatcheR']",0.3225806451612903,0.1236859722595826,pydata__xarray-6599
164,pydata__xarray-4695,983.7340360645368,28,"['20241022_tools_claude-3-5-sonnet-updated'
 '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022'
 '20241125_marscode-agent-dev'
 '20241202_amazon-q-developer-agent-20241202-dev'
 '20241212_google_jules_gemini_2.0_flash_experimental'
 '20250110_learn_by_interact_claude3.5'
 '20250117_wandb_programmer_o1_crosscheck5' '20250203_openhands_4x_scaled'
 '20250214_agentless_lite_o3_mini' '20250224_tools_claude-3-7-sonnet'
 '20250226_swerl_llama3_70b' '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250410_cortexa' '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250514_aime_coder'
 '20250515_Refact_Agent' '20250516_cortexa_o3' '20250519_trae'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet'
 '20250603_Refact_Agent_claude-4-sonnet'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae']",0.3010752688172043,0.4933955993276914,pydata__xarray-4695
165,pydata__xarray-4356,888.4868395384235,77,"['20240402_sweagent_claude3opus'
 '20240509_amazon-q-developer-agent-20240430-dev'
 '20240615_appmap-navie_gpt4o' '20240620_sweagent_claude3.5sonnet'
 '20240628_autocoderover-v20240620'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240728_sweagent_gpt4o' '20240820_epam-ai-run-gpt-4o' '20240824_gru'
 '20240920_solver' '20240924_solver' '20241001_nfactorial'
 '20241007_nfactorial' '20241016_composio_swekit'
 '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241025_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20240612_MASAI_gpt4o'
 '20241030_nfactorial' '20241105_nfactorial'
 '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022' '20241108_devlo'
 '20241120_artemis_agent' '20241125_enginelabs'
 '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250120_Bracket'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250214_agentless_lite_o3_mini' '20250224_tools_claude-3-7-sonnet'
 '20250225_sweagent_claude-3-7-sonnet' '20250226_swerl_llama3_70b'
 '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250511_sweagent_lm_32b'
 '20250514_aime_coder' '20250515_Refact_Agent' '20250516_cortexa_o3'
 '20250519_devlo' '20250519_trae' '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250527_amazon.nova-premier-v1.0'
 '20250528_patchpilot_Co-PatcheR' '20250603_Refact_Agent_claude-4-sonnet'
 '20250610_augment_agent_v1' '20250611_moatless_claude-4-sonnet-20250514'
 '20250612_trae']",0.8279569892473119,0.46307812150214855,pydata__xarray-4356
166,django__django-14500,924.0600002517787,58,"['20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240628_autocoderover-v20240620'
 '20240721_amazon-q-developer-agent-20240719-dev' '20240820_honeycomb'
 '20240824_gru' '20240918_lingma-agent_lingma-swe-gpt-72b'
 '20241001_nfactorial' '20241002_lingma-agent_lingma-swe-gpt-72b'
 '20241016_composio_swekit' '20241028_agentless-1.5_gpt4o'
 '20241029_epam-ai-run-claude-3-5-sonnet' '20241030_nfactorial'
 '20241105_nfactorial' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241120_artemis_agent' '20241125_enginelabs'
 '20241125_marscode-agent-dev'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241208_gru' '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_learn_by_interact_claude3.5'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250120_Bracket' '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250214_agentless_lite_o3_mini' '20250224_tools_claude-3-7-sonnet'
 '20250226_swerl_llama3_70b' '20250228_epam-ai-run-claude-3-5-sonnet'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0' '20250410_cortexa' '20250415_openhands'
 '20250430_zencoder_ai' '20250503_patchpilot-v1.1-o4-mini'
 '20250511_sweagent_lm_32b' '20250514_aime_coder' '20250515_Refact_Agent'
 '20250516_cortexa_o3' '20250519_devlo' '20250519_trae'
 '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250527_amazon.nova-premier-v1.0'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae']",0.6236559139784946,0.36483453018934475,django__django-14500
167,django__django-12858,914.1797814765184,53,"['20240402_sweagent_gpt4' '20240728_sweagent_gpt4o' '20240920_solver'
 '20240924_solver' '20241002_lingma-agent_lingma-swe-gpt-72b'
 '20241016_composio_swekit' '20241022_tools_claude-3-5-haiku'
 '20241023_emergent' '20241028_solver'
 '20241029_OpenHands-CodeAct-2.1-sonnet-20241022' '20240612_MASAI_gpt4o'
 '20241030_nfactorial' '20241105_nfactorial'
 '20241106_navie-2-gpt4o-sonnet'
 '20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022'
 '20241113_nebius-search-open-weight-models-11-24' '20241125_enginelabs'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5'
 '20250117_wandb_programmer_o1_crosscheck5'
 '20250118_codeshellagent_gemini_2.0_flash_experimental'
 '20250120_Bracket'
 '20250122_autocoderover-v2.1-claude-3-5-sonnet-20241022'
 '20250203_openhands_4x_scaled' '20250206_agentscope'
 '20250214_agentless_lite_o3_mini' '20250224_tools_claude-3-7-sonnet'
 '20250225_sweagent_claude-3-7-sonnet'
 '20250228_epam-ai-run-claude-3-5-sonnet' '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250514_aime_coder'
 '20250515_Refact_Agent' '20250516_cortexa_o3' '20250519_devlo'
 '20250519_trae' '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae']",0.5698924731182796,0.5290216268905332,django__django-12858
168,sympy__sympy-23262,914.1797814765184,54,"['20240402_sweagent_gpt4' '20240620_sweagent_claude3.5sonnet'
 '20240820_honeycomb' '20240824_gru' '20241007_nfactorial'
 '20241022_tools_claude-3-5-haiku'
 '20241022_tools_claude-3-5-sonnet-updated' '20241023_emergent'
 '20241028_solver' '20241029_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241106_navie-2-gpt4o-sonnet' '20241108_devlo'
 '20241113_nebius-search-open-weight-models-11-24'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241202_amazon-q-developer-agent-20241202-dev' '20241208_gru'
 '20241212_epam-ai-run-claude-3-5-sonnet'
 '20241212_google_jules_gemini_2.0_flash_experimental' '20241213_devlo'
 '20241221_codestory_midwit_claude-3-5-sonnet_swe-search'
 '20241223_emergent' '20250110_blackboxai_agent_v1.1'
 '20250110_learn_by_interact_claude3.5' '20250112_ugaiforge'
 '20250117_wandb_programmer_o1_crosscheck5' '20250203_openhands_4x_scaled'
 '20250206_agentscope' '20250214_agentless_lite_o3_mini'
 '20250224_tools_claude-3-7-sonnet' '20250225_sweagent_claude-3-7-sonnet'
 '20250226_swerl_llama3_70b'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250316_augment_agent_v0'
 '20250405_amazon-q-developer-agent-20250405-dev' '20250410_cortexa'
 '20250415_openhands' '20250430_zencoder_ai'
 '20250503_patchpilot-v1.1-o4-mini' '20250514_aime_coder'
 '20250515_Refact_Agent' '20250516_cortexa_o3' '20250519_devlo'
 '20250519_trae' '20250520_openhands_devstral_small'
 '20250522_sweagent_claude-4-sonnet-20250514'
 '20250522_tools_claude-4-opus' '20250522_tools_claude-4-sonnet'
 '20250524_openhands_claude_4_sonnet' '20250528_patchpilot_Co-PatcheR'
 '20250603_Refact_Agent_claude-4-sonnet' '20250610_augment_agent_v1'
 '20250611_moatless_claude-4-sonnet-20250514' '20250612_trae']",0.5806451612903226,0.5297756295346555,sympy__sympy-23262
